,ID,Name
211,14005,AmatitÃ¡n
212,14009,El Arenal
213,14024,Cocula
214,14077,San MartÃ­n Hidalgo
215,14114,Villa Corona
216,-----,Group 19
217,32002,Apulco
218,14081,Santa MarÃ­a de los Ãngeles
219,-----,Group 20
220,24032,Santa MarÃ­a del RÃ­o
221,24050,Villa de Reyes
222,-----,Group 21
223,21198,XicotlÃ¡n
224,21193,Tzicatlacoyan
225,30022,Atzacan
226,21093,Lafragua
227,09007,Iztapalapa
228,30140,San AndrÃ©s Tenejapan
229,30147,Soledad Atzompa
230,21033,Cohuecan
231,09015,CuauhtÃ©moc
232,21011,Albino Zertuche
233,20022,Cosoltepec
234,20340,San Pedro y San Pablo Tequixtepec
235,21203,XochitlÃ¡n Todos Santos
236,21032,Cohetzala
237,21114,Puebla
238,21146,Santa Catarina Tlaltempan
239,21127,San JerÃ³nimo XayacatlÃ¡n
240,21205,Yehualtepec
241,-----,Group 22
242,15080,Sultepec
243,09002,Azcapotzalco
244,09006,Iztacalco
245,21047,Chiautla
246,-----,Group 23
247,15104,Tlalnepantla de Baz
248,09005,Gustavo A. Madero
249,15033,Ecatepec de Morelos
250,21073,HuehuetlÃ¡n el Chico
251,-----,Group 24
252,20264,San Miguel Chicahua
253,21059,Chinantla
254,20332,San Pedro Topiltepec
255,20552,Tlacotepec Plumas
256,21135,San Miguel IxitlÃ¡n
257,20019,ConcepciÃ³n PÃ¡palo
258,20018,ConcepciÃ³n Buenavista
259,21112,Petlalcingo
260,20004,AsunciÃ³n Cuyotepeji
261,20463,Santiago Huauclilla
262,20478,Santiago Nacaltepec
263,20290,San NicolÃ¡s Hidalgo
264,20139,San Francisco Chapulapa
265,20330,San Pedro Teutila
266,20488,Santiago Tepetlapa
267,20276,San Miguel Santa Flor
268,20160,San JerÃ³nimo Silacayoapilla
269,20352,San SimÃ³n ZahuatlÃ¡n
270,20105,San Antonino Monte Verde
271,20220,San Juan Tepeuxila
272,30041,Coetzala
273,20547,Teotongo
274,20142,San Francisco HuehuetlÃ¡n
275,20339,San Pedro y San Pablo Teposcolula
276,20373,Santa Catarina Zapoquila
277,20055,Mariscala de JuÃ¡rez
278,20234,San Lucas ZoquiÃ¡pam
279,20405,Villa de Chilapa de DÃ­az
280,20464,Santiago IhuitlÃ¡n Plumas
281,20455,Santiago Ayuquililla
282,20283,San Miguel Tequixtepec
283,21092,Juan N. MÃ©ndez
284,21155,TecomatlÃ¡n
285,21037,Coyotepec
286,20182,San Juan Bautista Tlacoatzintepec
287,20237,San Marcos Arteaga
288,20027,ChiquihuitlÃ¡n de Benito JuÃ¡rez
289,20093,San AndrÃ©s Lagunas
290,20568,ZapotitlÃ¡n Palmas
291,20558,Valerio Trujano
292,20081,San AgustÃ­n Atenango
293,21209,ZapotitlÃ¡n
294,20400,Santa MarÃ­a CamotlÃ¡n
295,20438,Santa MarÃ­a Tlalixtac
296,21082,Ixcaquixtla
297,21055,Chila
298,20311,San Pedro Jaltepetongo
299,21098,Molcaxac
300,20121,San Bartolo Soyaltepec
301,20187,San Juan CoatzÃ³spam
302,20224,San Juan Yucuita
303,20228,San Lorenzo Cuaunecuiltitla
304,20355,Santa Ana CuauhtÃ©moc
305,20423,Santa MarÃ­a Nduayaco
306,20486,Villa TejÃºpam de la UniÃ³n
307,20536,San Vicente NuÃ±Ãº
308,20270,San Miguel Huautla
309,20098,San AndrÃ©s TeotilÃ¡lpam
310,20548,Tepelmeme Villa de Morelos
311,20151,San Francisco Teopan
312,20165,San JosÃ© Ayuquila
313,20256,San Mateo Tlapiltepec
314,20406,Santa MarÃ­a Chilchotla
315,21056,Chila de la Sal
316,20024,Cuyamecalco Villa de Zaragoza
317,21157,Tehuitzingo
318,20199,San Juan Ihualtepec
319,20221,San Juan Teposcolula
320,20549,"Heroica Villa TezoatlÃ¡n de Segura y Luna, Cuna de la Independencia de Oaxaca"
321,20422,Santa MarÃ­a Nativitas
322,20140,San Francisco ChindÃºa
323,21066,Guadalupe
324,20034,Guadalupe de RamÃ­rez
325,20129,San CristÃ³bal Suchixtlahuaca
326,20230,San Lorenzo Victoria
327,20215,San Juan Sayultepec
328,20484,Santiago Tamazola
329,21031,Coatzingo
330,20278,San Miguel Soyaltepec
331,20404,Santa MarÃ­a ChachoÃ¡pam
332,20520,Santo Domingo TonalÃ¡
333,20521,Santo Domingo Tonaltepec
334,21190,Totoltepec de Guerrero
335,20304,San Pedro Coxcaltepec CÃ¡ntaros
336,21141,San Pedro Yeloixtlahuaca
337,20040,Huautepec
338,21113,Piaxtla
339,20287,San Miguel Tulancingo
340,20431,Santa MarÃ­a Tecomavaca
341,20354,Santa Ana Ateixtlahuaca
342,20058,MazatlÃ¡n Villa de Flores
343,20462,Santiago HuajolotitlÃ¡n
344,20381,Santa Cruz Tacache de Mina
345,20186,San Juan Cieneguilla
346,20326,San Pedro SochiÃ¡pam
347,21042,Cuayuca de Andrade
348,20524,Santo Domingo Yodohino
349,20206,San Juan de los CuÃ©s
350,20250,San Mateo Etlatongo
351,20436,Santa MarÃ­a TexcatitlÃ¡n
352,30007,CamarÃ³n de Tejeda
353,20529,Santos Reyes YucunÃ¡
354,21027,Caltepec
355,20395,Santa MarÃ­a Apazco
356,20451,Santiago Apoala
357,20396,Santa MarÃ­a la AsunciÃ³n
358,20523,Santo Domingo YanhuitlÃ¡n
359,20047,Santa Magdalena JicotlÃ¡n
360,20317,San Pedro MÃ¡rtir Yucuxaco
361,21024,Axutla
362,20106,San Antonio Acutla
363,20164,San Jorge Nuchita
364,21147,Santa InÃ©s Ahuatempan
365,20476,Santiago Miltepec
366,30179,Tlacotepec de MejÃ­a
367,20096,San AndrÃ©s Sinaxtla
368,21139,San Pablo Anicano
369,20499,Santiago YolomÃ©catl
370,20313,San Pedro Jocotipac
371,20556,La Trinidad Vista Hermosa
372,20032,Fresnillo de Trujano
373,20425,Santa MarÃ­a PÃ¡palo
374,20245,San MartÃ­n Zacatepec
375,20416,Santa MarÃ­a IxcatlÃ¡n
376,20321,San Pedro Nopala
377,20261,San Miguel AmatitlÃ¡n
378,20116,San BartolomÃ© Ayautla
379,30110,Mixtla de Altamirano
380,20479,Santiago Nejapilla
381,20181,San Juan Bautista Suchitepec
382,21018,Atexcal
383,20518,Santo Domingo TlatayÃ¡pam
384,20176,San Juan Bautista Coixtlahuaca
385,20527,Santos Reyes PÃ¡palo
386,20341,San Pedro Yucunama
387,20493,Santiago Tillo
388,-----,Group 25
389,21196,XayacatlÃ¡n de Bravo
390,20545,TeotitlÃ¡n de Flores MagÃ³n
391,21003,AcatlÃ¡n
392,21206,Zacapala
393,20540,Villa de TamazulÃ¡pam del Progreso
394,21169,Tepexi de RodrÃ­guez
395,20244,San MartÃ­n Toxpalan
396,20089,San AndrÃ©s Dinicuiti
397,20346,San SebastiÃ¡n Nicananduta
398,20309,San Pedro IxcatlÃ¡n
399,21191,Tulcingo
400,20456,Santiago Cacaloxtepec
401,21009,Ahuehuetitla
402,21046,Chapulco
403,20459,Santiago Chazumba
404,20039,Heroica Ciudad de Huajuapan de LeÃ³n
405,20134,San Felipe Jalapa de DÃ­az
406,-----,Group 26
407,21182,Tlanepantla
408,21189,Tochtepec
409,21171,Tepeyahualco de CuauhtÃ©moc
410,21118,Los Reyes de JuÃ¡rez
411,21079,Huitziltepec
412,21151,Santo TomÃ¡s Hueyotlipan
413,21038,Cuapiaxtla de Madero
414,21020,Atoyatempan
415,21052,ChigmecatitlÃ¡n
416,-----,Group 27
417,26030,Hermosillo
418,26056,San Miguel de Horcasitas
419,26014,BaviÃ¡cora
420,26021,La Colorada
421,26045,Opodepe
422,26054,San Javier
423,26053,San Felipe de JesÃºs
424,26001,Aconchi
425,26020,CarbÃ³
426,26062,Suaqui Grande
427,26050,RayÃ³n
428,26022,Cucurpe
429,26061,Soyopa
430,26013,BanÃ¡michi
431,26034,HuÃ©pac
432,26038,Moctezuma
433,26068,Villa Pesqueira
434,26047,Pitiquito
435,26064,Trincheras
436,-----,Group 28
437,26005,Arivechi
438,26044,Onavas
439,26009,Bacanora
440,26051,Rosario
441,-----,Group 29
442,26057,San Pedro de la Cueva
443,26069,YÃ©cora
444,-----,Group 30
445,10031,Santa Clara
446,10013,MapimÃ­
447,10028,San Juan del RÃ­o
448,05035,TorreÃ³n
449,10021,PeÃ±Ã³n Blanco
450,10006,General SimÃ³n BolÃ­var
451,05036,Viesca
452,10012,Lerdo
453,05017,Matamoros
454,10030,San Pedro del Gallo
455,05009,Francisco I. Madero
456,10007,GÃ³mez Palacio
457,10029,San Luis del Cordero
458,10036,Tlahualilo
459,-----,Group 31
460,08055,Rosales
461,08016,La Cruz
462,08045,Meoqui
463,08018,Cusihuiriachi
464,08057,San Francisco de Borja
465,08067,Valle de Zaragoza
466,08006,BachÃ­niva
467,08002,Aldama
468,08043,MatachÃ­
469,08015,Coyame del Sotol
470,08051,Ocampo
471,08034,Ignacio Zaragoza
472,08009,Bocoyna
473,08062,Saucillo
474,08063,TemÃ³sachic
475,08032,Hidalgo del Parral
476,08048,Namiquipa
477,08017,CuauhtÃ©moc
478,08025,GÃ³mez FarÃ­as
479,08003,Allende
480,08011,Camargo
481,08019,Chihuahua
482,08026,Gran Morelos
483,08004,Aquiles SerdÃ¡n
484,08049,Nonoava
485,08024,Santa Isabel
486,08058,San Francisco de Conchos
487,08052,Ojinaga
488,08031,Guerrero
489,08061,SatevÃ³
490,08010,Buenaventura
491,08054,Riva Palacio
492,08038,Julimes
493,08022,Dr. Belisario DomÃ­nguez
494,08040,Madera
495,08021,Delicias
496,08041,Maguarichi
497,08012,CarichÃ­
498,-----,Group 32
499,07101,Tuxtla GutiÃ©rrez
500,07122,El Parral
501,07124,Mezcalapa
502,07123,Emiliano Zapata
503,07088,Sunuapa
504,07058,NicolÃ¡s RuÃ­z
505,07067,Pantepec
506,07121,RincÃ³n Chamula San Pedro
507,07045,Ixtapangajoya
508,07118,San AndrÃ©s Duraznal
509,07033,Francisco LeÃ³n
510,-----,Group 33
511,16034,Hidalgo
512,16107,Zacapu
513,16013,CarÃ¡cuaro
514,16022,Charo
515,16101,Tzitzio
516,16092,Tiquicheo de NicolÃ¡s Romero
517,16071,PuruÃ¡ndiro
518,11017,Irapuato
519,16102,Uruapan
520,16083,TancÃ­taro
521,16065,Paracho
522,11027,Salamanca
523,16053,Morelia
524,11003,San Miguel de Allende
525,11015,Guanajuato
526,16077,San Lucas
527,16068,PeribÃ¡n
528,16087,Taretan
529,15123,Luvianos
530,16108,Zamora
531,16073,Quiroga
532,15110,Valle de Bravo
533,16079,Salvador Escalante
534,16039,Huiramba
535,11021,MoroleÃ³n
536,16066,PÃ¡tzcuaro
537,16038,Huetamo
538,16021,Charapan
539,22016,San Juan del RÃ­o
540,16001,Acuitzio
541,12027,Cutzamala de PinzÃ³n
542,14049,JilotlÃ¡n de los Dolores
543,16016,Coeneo
544,16088,TarÃ­mbaro
545,16036,Huandacareo
546,16111,Ziracuaretiro
547,16090,Tingambato
548,16032,ErongarÃ­cuaro
549,16049,Madero
550,16047,Jungapeo
551,16024,CherÃ¡n
552,16097,Turicato
553,16044,JimÃ©nez
554,16048,Lagunillas
555,16082,TacÃ¡mbaro
556,11007,Celaya
557,16059,Nuevo Urecho
558,16109,ZinÃ¡paro
559,16018,CopÃ¡ndaro
560,16037,Huaniqueo
561,16054,Morelos
562,16056,Nahuatzen
563,16009,Ario
564,16112,ZitÃ¡cuaro
565,16058,Nuevo Parangaricutiro
566,16057,NocupÃ©taro
567,-----,Group 34
568,15085,Temascalcingo
569,11018,Jaral del Progreso
570,16017,Contepec
571,13029,Huichapan
572,13059,Tecozautla
573,16078,Santa Ana Maya
574,11010,Coroneo
575,22005,ColÃ³n
576,11002,AcÃ¡mbaro
577,11038,Tarandacuao
578,11042,Valle de Santiago
579,11019,JerÃ©cuaro
580,11005,Apaseo el Grande
581,11032,San JosÃ© Iturbide
582,11028,Salvatierra
583,11004,Apaseo el Alto
584,11011,Cortazar
585,22007,Ezequiel Montes
586,22012,Pedro Escobedo
587,11035,Santa Cruz de Juventino Rosas
588,16050,MaravatÃ­o
589,11039,Tarimoro
590,16110,ZinapÃ©cuaro
591,22001,Amealco de Bonfil
592,11041,Uriangato
593,22006,Corregidora
594,11044,VillagrÃ¡n
595,11014,Dolores Hidalgo Cuna de la Independencia Nacional
596,16020,Cuitzeo
597,11009,Comonfort
598,11040,Tierra Blanca
599,22017,Tequisquiapan
600,11046,Yuriria
601,22004,Cadereyta de Montes
602,16003,Ãlvaro ObregÃ³n
603,-----,Group 35
604,16070,PurÃ©pero
605,16086,Tanhuato
606,16045,Jiquilpan
607,16062,PajacuarÃ¡n
608,14123,ZapotlÃ¡n del Rey
609,11023,PÃ©njamo
610,16043,Jacona
611,16094,Tlazazalca
612,14016,AyotlÃ¡n
613,16030,Ecuandureo
614,16103,Venustiano Carranza
615,16074,CojumatlÃ¡n de RÃ©gules
616,14044,IxtlahuacÃ¡n de los Membrillos
617,14066,PoncitlÃ¡n
618,14063,OcotlÃ¡n
619,16106,YurÃ©cuaro
620,14096,TizapÃ¡n el Alto
621,16028,Churintzio
622,11012,CuerÃ¡maro
623,16023,Chavinda
624,16105,Vista Hermosa
625,14033,Degollado
626,16085,TangancÃ­cuaro
627,16075,Los Reyes
628,16084,Tangamandapio
629,14030,Chapala
630,16091,TingÃ¼indÃ­n
631,16076,Sahuayo
632,14013,Atotonilco el Alto
633,14047,Jamay
634,14051,JuanacatlÃ¡n
635,14124,Zapotlanejo
636,16069,La Piedad
637,16025,Chilchota
638,14018,La Barca
639,16113,JosÃ© Sixto Verduzco
640,16042,IxtlÃ¡n
641,14105,TototlÃ¡n
642,16063,PanindÃ­cuaro
643,16004,Angamacutiro
644,-----,Group 36
645,11029,San Diego de la UniÃ³n
646,11033,San Luis de la Paz
647,-----,Group 37
648,08028,Guadalupe
649,08037,JuÃ¡rez
650,08050,Nuevo Casas Grandes
651,08053,Praxedis G. Guerrero
652,08001,Ahumada
653,08005,AscensiÃ³n
654,-----,Group 38
655,02003,Tecate
656,02001,Ensenada
657,02005,Playas de Rosarito
658,26048,Puerto PeÃ±asco
659,26055,San Luis RÃ­o Colorado
660,02002,Mexicali
661,-----,Group 39
662,07016,CatazajÃ¡
663,27009,Jalapa
664,27004,Centro
665,27003,Centla
666,07050,La Libertad
667,-----,Group 40
668,30166,TepetlÃ¡n
669,30097,Lerdo de Tejada
670,30168,Tequila
671,30011,Alvarado
672,30182,Tlalnelhuayocan
673,20169,San JosÃ© Independencia
674,30136,Rafael Lucio
675,30023,Atzalan
676,21120,San Antonio CaÃ±ada
677,21179,Tlachichuca
678,30100,Manlio Fabio Altamirano
679,30135,Rafael Delgado
680,21023,Atzitzintla
681,20109,San Antonio NanahuatÃ­pam
682,30195,Xoxocotla
683,30101,Mariano Escobedo
684,30031,Carrillo Puerto
685,30114,Nautla
686,30020,Atlahuilco
687,30188,Totutla
688,30163,TenochtitlÃ¡n
689,30018,Aquila
690,30001,Acajete
691,21036,Coyomeapan
692,30098,Magdalena
693,20171,San JosÃ© Tenango
694,30137,Los Reyes
695,21067,Guadalupe Victoria
696,21044,Cuyoaco
697,30010,Altotonga
698,30028,Boca del RÃ­o
699,30057,Chiconquiaco
700,30025,Ayahualulco
701,30197,Yecuatla
702,21058,Chilchotla
703,30004,Actopan
704,30107,Las Minas
705,30127,La Perla
706,30162,Tenampa
707,21065,General Felipe Ãngeles
708,30005,Acula
709,30049,Cotaxtla
710,21174,TeziutlÃ¡n
711,30006,Acultzingo
712,21199,Xiutetelco
713,30113,Naranjal
714,30187,TonayÃ¡n
715,20322,San Pedro Ocopetatillo
716,30075,Ignacio de la Llave
717,30126,Paso de Ovejas
718,30087,Xalapa
719,30084,Ixmatlahuacan
720,21137,San NicolÃ¡s Buenos Aires
721,21017,Atempan
722,21103,NicolÃ¡s Bravo
723,30088,Jalcomulco
724,30178,Tlacotalpan
725,21050,Chichiquila
726,30200,Zentla
727,20249,San Mateo YoloxochitlÃ¡n
728,30043,Comapa
729,30159,Tehuipango
730,30196,Yanga
731,30093,Jilotepec
732,21054,Chignautla
733,30156,Tatatila
734,20163,San JerÃ³nimo TecÃ³atl
735,30008,AlpatlÃ¡huac
736,30192,Vega de Alatorre
737,30165,Tepatlaxco
738,30024,Tlaltetela
739,21116,QuimixtlÃ¡n
740,30185,Tlilapan
741,30090,Jamapa
742,30134,Puente Nacional
743,30099,Maltrata
744,21173,Teteles de Avila Castillo
745,30081,Ixhuatlancillo
746,21195,Vicente Guerrero
747,30139,Saltabarranca
748,30132,Las Vigas de RamÃ­rez
749,30193,Veracruz
750,30036,Coacoatzintla
751,30014,AmatlÃ¡n de los Reyes
752,30042,Colipa
753,30146,Sochiapa
754,21130,San Juan Atenco
755,21108,Oriental
756,30086,Jalacingo
757,21145,San SebastiÃ¡n Tlacotepec
758,30052,Cuichapa
759,30009,Alto Lucero de GutiÃ©rrez Barrios
760,30105,MedellÃ­n de Bravo
761,30074,Huiloapan de CuauhtÃ©moc
762,20374,Santa Cruz Acatepec
763,21200,Xochiapulco
764,30062,ChocamÃ¡n
765,20434,Santa MarÃ­a Teopoxco
766,30029,Calcahualco
767,30109,Misantla
768,30184,Tlaquilpa
769,21061,EloxochitlÃ¡n
770,30012,AmatitlÃ¡n
771,20002,AcatlÃ¡n de PÃ©rez Figueroa
772,30207,Tres Valles
773,30191,Ursulo GalvÃ¡n
774,30019,Astacinga
775,30171,TexhuacÃ¡n
776,21012,Aljojuca
777,21170,Tepeyahualco
778,20490,Santiago Texcalcingo
779,30177,Tlacolulan
780,30194,Villa Aldama
781,30095,Juchique de Ferrer
782,30096,Landero y Coss
783,20029,EloxochitlÃ¡n de Flores MagÃ³n
784,-----,Group 41
785,30085,IxtaczoquitlÃ¡n
786,30026,Banderilla
787,21177,Tlacotepec de Benito JuÃ¡rez
788,30164,Teocelo
789,21094,Libres
790,20021,Cosolapa
791,21004,Acatzingo
792,21035,CoxcatlÃ¡n
793,30065,Emiliano Zapata
794,21013,Altepexi
795,30080,IxhuatlÃ¡n del CafÃ©
796,30115,Nogales
797,30092,Xico
798,30148,Soledad de Doblado
799,21156,TehuacÃ¡n
800,30030,Camerino Z. Mendoza
801,21129,San JosÃ© MiahuatlÃ¡n
802,30186,TomatlÃ¡n
803,21115,Quecholac
804,30038,Coatepec
805,30016,La Antigua
806,21099,CaÃ±ada Morelos
807,30021,Atoyac
808,30174,Tierra Blanca
809,30138,RÃ­o Blanco
810,30047,Coscomatepec
811,21142,San Salvador el Seco
812,21063,Esperanza
813,30068,FortÃ­n
814,30002,AcatlÃ¡n
815,30053,CuitlÃ¡huac
816,21149,Santiago MiahuatlÃ¡n
817,30173,Tezonapa
818,30117,Omealca
819,21124,San Gabriel Chilac
820,30128,Perote
821,20041,Huautla de JimÃ©nez
822,21110,Palmar de Bravo
823,30046,CosautlÃ¡n de Carvajal
824,30181,Tlalixcoyan
825,30044,CÃ³rdoba
826,21096,Mazapiltepec de JuÃ¡rez
827,21217,ZoquitlÃ¡n
828,21214,Zinacatepec
829,30125,Paso del Macho
830,29007,El Carmen Tequexquitla
831,30106,MiahuatlÃ¡n
832,21045,Chalchicomula de Sesma
833,30118,Orizaba
834,21010,Ajalpan
835,30079,IxhuacÃ¡n de los Reyes
836,30201,Zongolica
837,30071,Huatusco
838,21161,Tepanco de LÃ³pez
839,21154,Tecamachalco
840,30017,Apazapan
841,30112,Naolinco
842,-----,Group 42
843,21128,San JosÃ© Chiapa
844,21144,San Salvador Huixcolotla
845,21152,Soltepec
846,-----,Group 43
847,25005,CosalÃ¡
848,10037,Topia
849,08046,Morelos
850,10026,San Dimas
851,08029,Guadalupe y Calvo
852,18005,Huajicori
853,25006,CuliacÃ¡n
854,10035,Tepehuanes
855,10002,Canelas
856,25017,Sinaloa
857,10019,OtÃ¡ez
858,18016,Tecuala
859,25008,Elota
860,10034,Tamazula
861,25012,MazatlÃ¡n
862,-----,Group 44
863,28015,Gustavo DÃ­az Ordaz
864,28040,Valle Hermoso
865,19040,ParÃ¡s
866,19013,China
867,28022,Matamoros
868,28033,RÃ­o Bravo
869,19015,Doctor Coss
870,28025,Miguel AlemÃ¡n
871,19022,General TerÃ¡n
872,28005,Burgos
873,28036,San NicolÃ¡s
874,28035,San Fernando
875,28023,MÃ©ndez
876,28007,Camargo
877,28032,Reynosa
878,19020,General Bravo
879,-----,Group 45
880,08030,Guazapares
881,08047,Moris
882,08020,ChÃ­nipas
883,26066,Ures
884,26003,Alamos
885,25010,El Fuerte
886,26026,Etchojoa
887,08065,Urique
888,26037,MazatÃ¡n
889,26072,San Ignacio RÃ­o Muerto
890,26071,Benito JuÃ¡rez
891,26018,Cajeme
892,08066,Uruachi
893,25007,Choix
894,-----,Group 46
895,26052,Sahuaripa
896,26029,Guaymas
897,26025,Empalme
898,-----,Group 47
899,10032,Santiago Papasquiaro
900,10008,Guadalupe Victoria
901,10023,Pueblo Nuevo
902,25014,Rosario
903,25004,Concordia
904,10001,CanatlÃ¡n
905,10005,Durango
906,25009,Escuinapa
907,10015,Nazas
908,18001,Acaponeta
909,32021,JimÃ©nez del Teul
910,10018,El Oro
911,10024,Rodeo
912,10039,Nuevo Ideal
913,25016,San Ignacio
914,10020,PÃ¡nuco de Coronado
915,10003,Coneto de Comonfort
916,10004,CuencamÃ©
917,-----,Group 48
918,30143,Santiago Tuxtla
919,20525,Santo Domingo Zanatepec
920,30032,Catemaco
921,27008,Huimanguillo
922,30077,Isla
923,30039,Coatzacoalcos
924,30082,IxhuatlÃ¡n del Sureste
925,30141,San AndrÃ©s Tuxtla
926,20407,Santa MarÃ­a Chimalapa
927,30104,Mecayapan
928,20057,MatÃ­as Romero AvendaÃ±o
929,20190,San Juan CotzocÃ³n
930,20198,San Juan Guichicovi
931,30070,HidalgotitlÃ¡n
932,30089,JÃ¡ltipan
933,30144,Sayula de AlemÃ¡n
934,30145,Soconusco
935,30149,Soteapan
936,30059,Chinameca
937,30073,Hueyapan de Ocampo
938,30048,Cosoleacaque
939,30204,Agua Dulce
940,20207,San Juan MazatlÃ¡n
941,30091,JesÃºs Carranza
942,30120,Oteapan
943,07074,Reforma
